# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=13685ms]: '**The map that leads to you**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=12160ms]: '**Following, following, following**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=10637ms]: '**To you**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=9599ms]: '**The map that leads to you**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=7849ms]: '**Ain't nothing I can do**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=5786ms]: '**The map that leads to you**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:40:59 INFO  pc_status:187     收到 lyric_event [延迟=4248ms]: '**Following, following, following**' song=Maroon 5 - Maps playing=True channel=None
2026-09-15 12:41:00 ERRO  llm:665           LLM FC [Qwen/Qwen3-Next-80B-] 失败: Error code: 400 - {'error': {'message': 'Model id : Qwen/Qwen3-Next-80B-A3B-Instruct , has no provider supported', 'request_id': '10a746de-ef64-4e74-a5a1-e52c828f4169'}}
2026-09-15 12:41:04 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lunak - Can't Give Up（播放中）CPU=38% 内存=77%
2026-09-15 12:41:04 INFO  pc_status:187     收到 lyric_event [延迟=494ms]: '**▶ Lunak - Can't Give Up**' song=Lunak - Can't Give Up playing=True channel=None
2026-09-15 12:41:09 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=7E965236B6F04667BC33E0DCBD54B35C len=16 seq=1 id=ROBOT1.0_sTpqkaD6-lT6NQQVsTn7LrM1JryeVV.o5HQMqVz.xZIt9aOHBWRQFEjB1fVUAKyUk-yOfYH0vI5KkId9iwhN2g!!
2026-09-15 12:41:22 ERRO  llm:665           LLM FC [Qwen/Qwen3-Next-80B-] 失败: Error code: 400 - {'error': {'message': 'Model id : Qwen/Qwen3-Next-80B-A3B-Instruct , has no provider supported', 'request_id': '6925dcf8-9913-49fa-a696-75909c8cfce3'}}
2026-09-15 12:42:24 ERRO  llm:652           LLM FC [glm-4-flash] 超时
2026-09-15 12:42:24 WARN  llm:1053          所有 LLM 候选模型首调用均失败或无内容，继续使用主模型 Qwen/Qwen3-Next-80B-A3B-Instruct
2026-09-15 12:42:24 INFO  llm:1067          LLM原始输出 [轮1]: content= | tool_calls=0
2026-09-15 12:42:24 WARN  llm:1082          LLM 返回空内容，重试...
2026-09-15 12:42:25 ERRO  llm:665           LLM FC [Qwen/Qwen3-Next-80B-] 失败: Error code: 400 - {'error': {'message': 'Model id : Qwen/Qwen3-Next-80B-A3B-Instruct , has no provider supported', 'request_id': '8a2fcb65-7170-4c2b-9f70-c11cc56d2e01'}}
2026-09-15 12:42:25 INFO  llm:1067          LLM原始输出 [轮2]: content= | tool_calls=0
2026-09-15 12:42:25 WARN  llm:1085          LLM 连续返回空内容，用 json_mode 兜底...
2026-09-15 12:42:25 INFO  llm:435           调用LLM [Qwen/Qwen3-Next-80B-] url=v1 tokens=800 temp=0.3 timeout=60.0s
2026-09-15 12:42:28 ERRO  llm:528           LLM [Qwen/Qwen3-Next-80B-] 调用失败 (3.3s): Error code: 400 - {'error': {'message': 'Model id : Qwen/Qwen3-Next-80B-A3B-Instruct , has no provider supported', 'request_id': '6a3dfc65-004f-4a6f-86a0-66d4b63514bc'}}
2026-09-15 12:42:28 ERRO  llm:1095          json_mode 兜底仍失败，放弃
2026-09-15 12:42:30 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=7E965236B6F04667BC33E0DCBD54B35C len=68 seq=2 id=ROBOT1.0_sTpqkaD6-lT6NQQVsTn7LrmpIJ5rst7-zJGmBMNvB032ZzFvjSw5wC2VpiZkjkxYOIC.OPkGrOzjjAUJ0MtxjQ!!
2026-09-15 12:42:30 WARN  pipeline:1145     LLM 未返回有效句子，已发送失败提示
2026-09-15 12:42:30 INFO  logger:541        [TRACE d801ce25038a48b0] total=106110.46ms severity=very_slow_request | llm_calls=5 total=103226.51ms avg=20645.3ms max=61851.09ms p50=15516.43 p95=53769.88 p99=60234.84 | llm=103417.4ms(x1), memory=194.75ms(x2), message_retrieval=3.34ms(x2), process=106108.97ms(x1) (wall106108.97), queue_wait=4.06ms(x1)
2026-09-15 12:42:30 WARN  logger:559        [VERY_SLOW d801ce25038a48b0] total=106112.32ms 需重点排查 | llm=103417.4ms(x1), memory=194.75ms(x2), message_retrieval=3.34ms(x2), process=106108.97ms(x1) (wall106108.97), queue_wait=4.06ms(x1) | llm_calls=5 total=103226.51ms avg=20645.3ms max=61851.09ms p50=15516.43 p95=53769.88 p99=60234.84 | perf: queue=4.06ms llm=103417.4ms search_tool=0.0ms delivery=0.0ms other=106307.06ms wall=106112.27ms dominant=other
2026-09-15 12:43:34 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（播放中）CPU=57% 内存=82%
2026-09-15 12:43:34 INFO  pc_status:187     收到 lyric_event [延迟=4894ms]: '**▶ Sound Horizon - 美しきもの**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:35 INFO  pc_status:187     收到 lyric_event [延迟=288ms]: '**君の大好きな この 旋律** *(メロディ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:39 INFO  pc_status:187     收到 lyric_event [延迟=383ms]: '**大空へと響け 口風琴** *(アルモニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:43 INFO  pc_status:187     收到 lyric_event [延迟=63ms]: '**君の大好きな この 旋律** *(メロディ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:43 INFO  pc_status:187     收到 lyric_event [延迟=58ms]: '**大空へと響け 口風琴** *(アルモニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:44 INFO  pc_status:187     收到 lyric_event [延迟=672ms]: '**天使が抱いた 窓枠の 画布** *(トワレ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:43:50 INFO  pc_status:187     收到 lyric_event [延迟=1412ms]: '**ねぇ その 風景画 綺麗かしら？** *(ベザージュ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:31 INFO  pc_status:187     收到 lyric_event [延迟=3531ms]: '**其れは 風が運んだ 淡い花弁** *(C'est)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:34 INFO  pc_status:187     收到 lyric_event [延迟=78ms]: '**春の追想**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:37 INFO  pc_status:187     收到 lyric_event [延迟=432ms]: '**綺麗な 音** *(ね)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:40 INFO  pc_status:187     收到 lyric_event [延迟=278ms]: '**唄う 少女 鳥の 囀0902** *(モニカ)* *(さえずり)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:45 INFO  pc_status:187     收到 lyric_event [延迟=445ms]: '**針は進んだ →**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:50 INFO  pc_status:187     收到 lyric_event [延迟=515ms]: '**其れは 蒼が繋いで 流れる雲** *(C'est)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:57 INFO  pc_status:187     收到 lyric_event [延迟=810ms]: '**夏の追想**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:44:59 INFO  pc_status:187     收到 lyric_event [延迟=-9ms]: '**綺麗な 音** *(ね)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:02 INFO  pc_status:187     收到 lyric_event [延迟=1055ms]: '**謡う 少女 蝉の時雨** *(モニカ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:12 INFO  pc_status:187     收到 lyric_event [延迟=5265ms]: '**針は進んだ →**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:12 INFO  pc_status:187     收到 lyric_event [延迟=2112ms]: '**綺麗だと 君が言った景色**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:18 INFO  pc_status:187     收到 lyric_event [延迟=533ms]: '**きっと 忘れない**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:23 INFO  pc_status:187     收到 lyric_event [延迟=139ms]: '**「美しきもの」 集める為に**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:35 INFO  pc_status:187     收到 lyric_event [延迟=7054ms]: '**生命 は 遣って来る** *(ひと)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:35 INFO  pc_status:187     收到 lyric_event [延迟=3986ms]: '**君が抱きしめた 短い 季節** *(セゾン)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:38 INFO  pc_status:187     收到 lyric_event [延迟=590ms]: '**痛みの雨に 打たれながら**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:44 INFO  pc_status:187     收到 lyric_event [延迟=926ms]: '**「心配ないよ」 笑って 言った**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:45:49 INFO  pc_status:187     收到 lyric_event [延迟=293ms]: '**君の 様相 忘れないよ** *(ヴィザージュ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:46:04 INFO  pc_status:187     收到 lyric_event [延迟=411ms]: '**「心配ないよ」 笑って 言った**' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:46:04 INFO  pc_status:187     收到 lyric_event [延迟=396ms]: '**君の 様相 忘れないよ** *(ヴィザージュ)*' song=Sound Horizon - 美しきもの playing=True channel=None
2026-09-15 12:46:49 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（已暂停）CPU=52% 内存=83%
2026-09-15 12:46:49 INFO  pc_status:187     收到 lyric_event [延迟=11741ms]: '**⏸ 已暂停**' song=Sound Horizon - 美しきもの playing=False channel=None
2026-09-15 12:47:48 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=最新，武汉不明原因肺炎病原体为新型冠状病毒_哔哩哔哩_bilibili（播放中）CPU=20% 内存=85%
2026-09-15 12:47:48 INFO  pc_status:187     收到 lyric_event [延迟=314ms]: '**▶ 最新，武汉不明原因肺炎病原体为新型冠状病毒_哔哩哔哩_bilibili**' song=最新，武汉不明原因肺炎病原体为新型冠状病毒_哔哩哔哩_bil playing=True channel=None
2026-09-15 12:48:15 INFO  pc_status:187     收到 lyric_event [延迟=54ms]: '**⏸ 已暂停**' song=Sound Horizon - 美しきもの playing=False channel=None
2026-09-15 12:48:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sound Horizon - 美しきもの（已暂停）CPU=16% 内存=86%
2026-09-15 12:48:40 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
